##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_CHI3L2_500_5_95_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_5_95_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5741243 CHI3L2 5 95 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_5_95_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2391617 CHI3L2 5 95 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_5_95_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2827164 CHI3L2 5 95 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_95_large_5_FALSE.e -o Power_Calc_CHI3L2_500_5_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6388435 CHI3L2 5 95 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_large_25_FALSE.e -o Power_Calc_CHI3L2_500_5_95_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5627034 CHI3L2 5 95 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_large_50_FALSE.e -o Power_Calc_CHI3L2_500_5_95_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8405957 CHI3L2 5 95 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_large_75_FALSE.e -o Power_Calc_CHI3L2_500_5_95_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 698742 CHI3L2 5 95 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_large_100_FALSE.e -o Power_Calc_CHI3L2_500_5_95_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5279088 CHI3L2 5 95 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_large_5_TRUE.e -o Power_Calc_CHI3L2_500_5_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1559590 CHI3L2 5 95 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_large_25_TRUE.e -o Power_Calc_CHI3L2_500_5_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4304833 CHI3L2 5 95 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_large_50_TRUE.e -o Power_Calc_CHI3L2_500_5_95_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 237404 CHI3L2 5 95 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_large_75_TRUE.e -o Power_Calc_CHI3L2_500_5_95_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4076945 CHI3L2 5 95 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_large_100_TRUE.e -o Power_Calc_CHI3L2_500_5_95_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7300022 CHI3L2 5 95 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_99_small_5_FALSE.e -o Power_Calc_CHI3L2_500_5_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7397274 CHI3L2 5 99 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_small_25_FALSE.e -o Power_Calc_CHI3L2_500_5_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8788938 CHI3L2 5 99 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_small_50_FALSE.e -o Power_Calc_CHI3L2_500_5_99_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7661094 CHI3L2 5 99 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_small_75_FALSE.e -o Power_Calc_CHI3L2_500_5_99_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9512668 CHI3L2 5 99 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_small_100_FALSE.e -o Power_Calc_CHI3L2_500_5_99_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 515851 CHI3L2 5 99 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_small_5_TRUE.e -o Power_Calc_CHI3L2_500_5_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1535920 CHI3L2 5 99 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_small_25_TRUE.e -o Power_Calc_CHI3L2_500_5_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3163230 CHI3L2 5 99 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_small_50_TRUE.e -o Power_Calc_CHI3L2_500_5_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4616426 CHI3L2 5 99 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_small_75_TRUE.e -o Power_Calc_CHI3L2_500_5_99_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8102554 CHI3L2 5 99 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_small_100_TRUE.e -o Power_Calc_CHI3L2_500_5_99_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7594265 CHI3L2 5 99 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_99_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_5_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9737453 CHI3L2 5 99 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_5_99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2899342 CHI3L2 5 99 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_5_99_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5152682 CHI3L2 5 99 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_5_99_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5184478 CHI3L2 5 99 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_5_99_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7688660 CHI3L2 5 99 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_5_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3316907 CHI3L2 5 99 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_5_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 496702 CHI3L2 5 99 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_5_99_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6595443 CHI3L2 5 99 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_5_99_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8716572 CHI3L2 5 99 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_5_99_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2398534 CHI3L2 5 99 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_99_large_5_FALSE.e -o Power_Calc_CHI3L2_500_5_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2123540 CHI3L2 5 99 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_large_25_FALSE.e -o Power_Calc_CHI3L2_500_5_99_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5149039 CHI3L2 5 99 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_large_50_FALSE.e -o Power_Calc_CHI3L2_500_5_99_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 977371 CHI3L2 5 99 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_large_75_FALSE.e -o Power_Calc_CHI3L2_500_5_99_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5575433 CHI3L2 5 99 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_large_100_FALSE.e -o Power_Calc_CHI3L2_500_5_99_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1691349 CHI3L2 5 99 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_99_large_5_TRUE.e -o Power_Calc_CHI3L2_500_5_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8696485 CHI3L2 5 99 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_large_25_TRUE.e -o Power_Calc_CHI3L2_500_5_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6997333 CHI3L2 5 99 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_large_50_TRUE.e -o Power_Calc_CHI3L2_500_5_99_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7391888 CHI3L2 5 99 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_large_75_TRUE.e -o Power_Calc_CHI3L2_500_5_99_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8328085 CHI3L2 5 99 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_99_large_100_TRUE.e -o Power_Calc_CHI3L2_500_5_99_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1147606 CHI3L2 5 99 large 100 TRUE

##############################################
bsub -e Power_Calc_CHI3L2_1000_20_85_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9344213 CHI3L2 20 85 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_85_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_20_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2431637 CHI3L2 20 85 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_85_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_20_85_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4782952 CHI3L2 20 85 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_85_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_20_85_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 932037 CHI3L2 20 85 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_85_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1952378 CHI3L2 20 85 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_85_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8664512 CHI3L2 20 85 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_85_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_20_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1869872 CHI3L2 20 85 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_85_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_20_85_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7292846 CHI3L2 20 85 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_85_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9530990 CHI3L2 20 85 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_85_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_20_85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1127809 CHI3L2 20 85 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_85_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9687882 CHI3L2 20 85 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_85_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7344951 CHI3L2 20 85 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_85_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7953984 CHI3L2 20 85 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_85_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2565820 CHI3L2 20 85 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_85_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5094579 CHI3L2 20 85 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_90_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 430597 CHI3L2 20 90 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_90_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_20_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2117203 CHI3L2 20 90 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_90_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_20_90_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5063164 CHI3L2 20 90 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_90_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_20_90_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4628302 CHI3L2 20 90 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_90_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4356862 CHI3L2 20 90 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_90_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6707613 CHI3L2 20 90 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_90_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_20_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6922061 CHI3L2 20 90 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_90_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_20_90_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8220560 CHI3L2 20 90 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_90_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9543987 CHI3L2 20 90 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_90_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_20_90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1974220 CHI3L2 20 90 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_90_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1535997 CHI3L2 20 90 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_90_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 7190631 CHI3L2 20 90 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_90_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2920181 CHI3L2 20 90 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_90_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2605096 CHI3L2 20 90 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_90_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8005534 CHI3L2 20 90 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_95_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 238875 CHI3L2 20 95 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_95_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_20_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3542662 CHI3L2 20 95 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_95_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_20_95_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1715579 CHI3L2 20 95 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_95_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_20_95_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9451954 CHI3L2 20 95 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_95_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 327110 CHI3L2 20 95 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_95_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1731849 CHI3L2 20 95 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_95_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_20_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 81234 CHI3L2 20 95 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_95_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_20_95_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6472511 CHI3L2 20 95 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_95_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8726246 CHI3L2 20 95 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_95_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_20_95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9359677 CHI3L2 20 95 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_95_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5291389 CHI3L2 20 95 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_95_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8153940 CHI3L2 20 95 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_95_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2461540 CHI3L2 20 95 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_95_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5944165 CHI3L2 20 95 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_95_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8850608 CHI3L2 20 95 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_99_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 580049 CHI3L2 20 99 small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_99_small_25_FALSE.e -o Power_Calc_CHI3L2_1000_20_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4323009 CHI3L2 20 99 small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_99_small_50_FALSE.e -o Power_Calc_CHI3L2_1000_20_99_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5886148 CHI3L2 20 99 small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_99_small_75_FALSE.e -o Power_Calc_CHI3L2_1000_20_99_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1743476 CHI3L2 20 99 small 75 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_99_small_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 8166299 CHI3L2 20 99 small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_99_small_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 1234475 CHI3L2 20 99 small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_99_small_50_TRUE.e -o Power_Calc_CHI3L2_1000_20_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9397908 CHI3L2 20 99 small 50 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_99_small_75_TRUE.e -o Power_Calc_CHI3L2_1000_20_99_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6727212 CHI3L2 20 99 small 75 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_99_medium_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 4872184 CHI3L2 20 99 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_99_medium_25_FALSE.e -o Power_Calc_CHI3L2_1000_20_99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 2446488 CHI3L2 20 99 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_99_medium_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5726572 CHI3L2 20 99 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_99_medium_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 3193025 CHI3L2 20 99 medium 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_20_99_large_5_FALSE.e -o Power_Calc_CHI3L2_1000_20_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5450536 CHI3L2 20 99 large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_20_99_large_5_TRUE.e -o Power_Calc_CHI3L2_1000_20_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 6296296 CHI3L2 20 99 large 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_20_99_large_25_TRUE.e -o Power_Calc_CHI3L2_1000_20_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 9765203 CHI3L2 20 99 large 25 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_85_small_5_FALSE.e -o Power_Calc_CHI3L2_1000_10_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 1000 5526426 CHI3L2 10 85 small 5 FALSE
