bsub -e Power_Calc_NAT2_500_20_S85_small_5_TRUE.e -o Power_Calc_NAT2_500_20_S85_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7105715 NAT2 20 85 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S95_medium_5_FALSE.e -o Power_Calc_NAT2_1000_10_S95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8263315 NAT2 10 95 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S95_medium_15_TRUE.e -o Power_Calc_NAT2_1000_10_S95_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1711404 NAT2 10 95 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S95_medium_15_FALSE.e -o Power_Calc_NAT2_1000_10_S95_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7812762 NAT2 10 95 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_10_S95_medium_25_TRUE.e -o Power_Calc_NAT2_1000_10_S95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1918369 NAT2 10 95 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_S95_medium_25_FALSE.e -o Power_Calc_NAT2_1000_10_S95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5542183 NAT2 10 95 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S95_large_5_TRUE.e -o Power_Calc_NAT2_1000_10_S95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1353376 NAT2 10 95 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S95_large_5_FALSE.e -o Power_Calc_NAT2_1000_10_S95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 760588 NAT2 10 95 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S95_large_15_TRUE.e -o Power_Calc_NAT2_1000_10_S95_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3523811 NAT2 10 95 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S95_large_15_FALSE.e -o Power_Calc_NAT2_1000_10_S95_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4660728 NAT2 10 95 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S99_small_5_TRUE.e -o Power_Calc_NAT2_1000_10_S99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9389582 NAT2 10 99 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S99_small_5_FALSE.e -o Power_Calc_NAT2_1000_10_S99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1389582 NAT2 10 99 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S99_small_15_TRUE.e -o Power_Calc_NAT2_1000_10_S99_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5514893 NAT2 10 99 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S99_small_15_FALSE.e -o Power_Calc_NAT2_1000_10_S99_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8260076 NAT2 10 99 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_10_S99_small_25_TRUE.e -o Power_Calc_NAT2_1000_10_S99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3022821 NAT2 10 99 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_S99_small_25_FALSE.e -o Power_Calc_NAT2_1000_10_S99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8538861 NAT2 10 99 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S99_medium_5_TRUE.e -o Power_Calc_NAT2_1000_10_S99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 46381 NAT2 10 99 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S99_medium_5_FALSE.e -o Power_Calc_NAT2_1000_10_S99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 254162 NAT2 10 99 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S99_medium_15_TRUE.e -o Power_Calc_NAT2_1000_10_S99_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 661796 NAT2 10 99 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S99_medium_15_FALSE.e -o Power_Calc_NAT2_1000_10_S99_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 729472 NAT2 10 99 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_10_S99_medium_25_TRUE.e -o Power_Calc_NAT2_1000_10_S99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2316125 NAT2 10 99 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_S99_medium_25_FALSE.e -o Power_Calc_NAT2_1000_10_S99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4740132 NAT2 10 99 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S99_large_5_TRUE.e -o Power_Calc_NAT2_1000_10_S99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4246052 NAT2 10 99 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S99_large_5_FALSE.e -o Power_Calc_NAT2_1000_10_S99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5618181 NAT2 10 99 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S99_large_15_TRUE.e -o Power_Calc_NAT2_1000_10_S99_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8974836 NAT2 10 99 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S99_large_15_FALSE.e -o Power_Calc_NAT2_1000_10_S99_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5656989 NAT2 10 99 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S85_small_5_TRUE.e -o Power_Calc_NAT2_1000_5_S85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8165382 NAT2 5 85 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S85_small_5_FALSE.e -o Power_Calc_NAT2_1000_5_S85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8980804 NAT2 5 85 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S85_small_15_TRUE.e -o Power_Calc_NAT2_1000_5_S85_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5407098 NAT2 5 85 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S85_small_15_FALSE.e -o Power_Calc_NAT2_1000_5_S85_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8031513 NAT2 5 85 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_5_S85_small_25_TRUE.e -o Power_Calc_NAT2_1000_5_S85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8887729 NAT2 5 85 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_S85_small_25_FALSE.e -o Power_Calc_NAT2_1000_5_S85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2168631 NAT2 5 85 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S85_medium_5_TRUE.e -o Power_Calc_NAT2_1000_5_S85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 571031 NAT2 5 85 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S85_medium_5_FALSE.e -o Power_Calc_NAT2_1000_5_S85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9413310 NAT2 5 85 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S85_medium_15_TRUE.e -o Power_Calc_NAT2_1000_5_S85_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2648720 NAT2 5 85 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S85_medium_15_FALSE.e -o Power_Calc_NAT2_1000_5_S85_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6577033 NAT2 5 85 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_5_S85_medium_25_TRUE.e -o Power_Calc_NAT2_1000_5_S85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1013319 NAT2 5 85 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_S85_medium_25_FALSE.e -o Power_Calc_NAT2_1000_5_S85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 683143 NAT2 5 85 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S85_large_5_TRUE.e -o Power_Calc_NAT2_1000_5_S85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7049334 NAT2 5 85 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S85_large_5_FALSE.e -o Power_Calc_NAT2_1000_5_S85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 215631 NAT2 5 85 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S85_large_15_TRUE.e -o Power_Calc_NAT2_1000_5_S85_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 568244 NAT2 5 85 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S85_large_15_FALSE.e -o Power_Calc_NAT2_1000_5_S85_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2881308 NAT2 5 85 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S90_small_5_TRUE.e -o Power_Calc_NAT2_1000_5_S90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3703976 NAT2 5 90 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S90_small_5_FALSE.e -o Power_Calc_NAT2_1000_5_S90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6116768 NAT2 5 90 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S90_small_15_TRUE.e -o Power_Calc_NAT2_1000_5_S90_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6155764 NAT2 5 90 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S90_small_15_FALSE.e -o Power_Calc_NAT2_1000_5_S90_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5344568 NAT2 5 90 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_5_S90_small_25_TRUE.e -o Power_Calc_NAT2_1000_5_S90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 350409 NAT2 5 90 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_S90_small_25_FALSE.e -o Power_Calc_NAT2_1000_5_S90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9049252 NAT2 5 90 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S90_medium_5_TRUE.e -o Power_Calc_NAT2_1000_5_S90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3931714 NAT2 5 90 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S90_medium_5_FALSE.e -o Power_Calc_NAT2_1000_5_S90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6933209 NAT2 5 90 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S90_medium_15_TRUE.e -o Power_Calc_NAT2_1000_5_S90_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7031049 NAT2 5 90 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S90_medium_15_FALSE.e -o Power_Calc_NAT2_1000_5_S90_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8406499 NAT2 5 90 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_5_S90_medium_25_TRUE.e -o Power_Calc_NAT2_1000_5_S90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 686881 NAT2 5 90 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_S90_medium_25_FALSE.e -o Power_Calc_NAT2_1000_5_S90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5783059 NAT2 5 90 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S90_large_5_TRUE.e -o Power_Calc_NAT2_1000_5_S90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7431125 NAT2 5 90 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S90_large_5_FALSE.e -o Power_Calc_NAT2_1000_5_S90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 428355 NAT2 5 90 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S90_large_15_TRUE.e -o Power_Calc_NAT2_1000_5_S90_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7928812 NAT2 5 90 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S90_large_15_FALSE.e -o Power_Calc_NAT2_1000_5_S90_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3119588 NAT2 5 90 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S95_small_5_TRUE.e -o Power_Calc_NAT2_1000_5_S95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6241081 NAT2 5 95 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S95_small_5_FALSE.e -o Power_Calc_NAT2_1000_5_S95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6933586 NAT2 5 95 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S95_small_15_TRUE.e -o Power_Calc_NAT2_1000_5_S95_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4549594 NAT2 5 95 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S95_small_15_FALSE.e -o Power_Calc_NAT2_1000_5_S95_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 239888 NAT2 5 95 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_5_S95_small_25_TRUE.e -o Power_Calc_NAT2_1000_5_S95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2995535 NAT2 5 95 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_S95_small_25_FALSE.e -o Power_Calc_NAT2_1000_5_S95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6723912 NAT2 5 95 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S95_medium_5_TRUE.e -o Power_Calc_NAT2_1000_5_S95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6202697 NAT2 5 95 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S95_medium_5_FALSE.e -o Power_Calc_NAT2_1000_5_S95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2530691 NAT2 5 95 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S95_medium_15_TRUE.e -o Power_Calc_NAT2_1000_5_S95_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4042223 NAT2 5 95 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S95_medium_15_FALSE.e -o Power_Calc_NAT2_1000_5_S95_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7274606 NAT2 5 95 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_5_S95_medium_25_TRUE.e -o Power_Calc_NAT2_1000_5_S95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4706959 NAT2 5 95 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_S95_medium_25_FALSE.e -o Power_Calc_NAT2_1000_5_S95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4223092 NAT2 5 95 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S95_large_5_TRUE.e -o Power_Calc_NAT2_1000_5_S95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6225857 NAT2 5 95 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S95_large_5_FALSE.e -o Power_Calc_NAT2_1000_5_S95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2526332 NAT2 5 95 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S95_large_15_TRUE.e -o Power_Calc_NAT2_1000_5_S95_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2611478 NAT2 5 95 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S95_large_15_FALSE.e -o Power_Calc_NAT2_1000_5_S95_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3069431 NAT2 5 95 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S99_small_5_TRUE.e -o Power_Calc_NAT2_1000_5_S99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 644641 NAT2 5 99 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S99_small_5_FALSE.e -o Power_Calc_NAT2_1000_5_S99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3942834 NAT2 5 99 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S99_small_15_TRUE.e -o Power_Calc_NAT2_1000_5_S99_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4810240 NAT2 5 99 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S99_small_15_FALSE.e -o Power_Calc_NAT2_1000_5_S99_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3184986 NAT2 5 99 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_5_S99_small_25_TRUE.e -o Power_Calc_NAT2_1000_5_S99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5452764 NAT2 5 99 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_S99_small_25_FALSE.e -o Power_Calc_NAT2_1000_5_S99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6723640 NAT2 5 99 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S99_medium_5_TRUE.e -o Power_Calc_NAT2_1000_5_S99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3786497 NAT2 5 99 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S99_medium_5_FALSE.e -o Power_Calc_NAT2_1000_5_S99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9779823 NAT2 5 99 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S99_medium_15_TRUE.e -o Power_Calc_NAT2_1000_5_S99_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7774739 NAT2 5 99 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S99_medium_15_FALSE.e -o Power_Calc_NAT2_1000_5_S99_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1669440 NAT2 5 99 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_5_S99_medium_25_TRUE.e -o Power_Calc_NAT2_1000_5_S99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1134716 NAT2 5 99 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_S99_medium_25_FALSE.e -o Power_Calc_NAT2_1000_5_S99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8534689 NAT2 5 99 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_5_S99_large_5_TRUE.e -o Power_Calc_NAT2_1000_5_S99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9930313 NAT2 5 99 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_S99_large_5_FALSE.e -o Power_Calc_NAT2_1000_5_S99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4946556 NAT2 5 99 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_S99_large_15_TRUE.e -o Power_Calc_NAT2_1000_5_S99_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7330887 NAT2 5 99 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_5_S99_large_15_FALSE.e -o Power_Calc_NAT2_1000_5_S99_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8587293 NAT2 5 99 large 15 FALSE
