##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_ASAH1_500_5_95_large_100_FALSE.e -o Power_Calc_ASAH1_500_5_95_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5553967 ASAH1 5 95 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_large_5_TRUE.e -o Power_Calc_ASAH1_500_5_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1302834 ASAH1 5 95 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_large_25_TRUE.e -o Power_Calc_ASAH1_500_5_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1537752 ASAH1 5 95 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_large_50_TRUE.e -o Power_Calc_ASAH1_500_5_95_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7587646 ASAH1 5 95 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_large_75_TRUE.e -o Power_Calc_ASAH1_500_5_95_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2135715 ASAH1 5 95 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_large_100_TRUE.e -o Power_Calc_ASAH1_500_5_95_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7295444 ASAH1 5 95 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_99_small_5_FALSE.e -o Power_Calc_ASAH1_500_5_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3419001 ASAH1 5 99 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_small_25_FALSE.e -o Power_Calc_ASAH1_500_5_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1106231 ASAH1 5 99 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_small_50_FALSE.e -o Power_Calc_ASAH1_500_5_99_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7242211 ASAH1 5 99 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_small_75_FALSE.e -o Power_Calc_ASAH1_500_5_99_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5594154 ASAH1 5 99 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_small_100_FALSE.e -o Power_Calc_ASAH1_500_5_99_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7009553 ASAH1 5 99 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_small_5_TRUE.e -o Power_Calc_ASAH1_500_5_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7388823 ASAH1 5 99 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_small_25_TRUE.e -o Power_Calc_ASAH1_500_5_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6268588 ASAH1 5 99 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_small_50_TRUE.e -o Power_Calc_ASAH1_500_5_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4430510 ASAH1 5 99 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_small_75_TRUE.e -o Power_Calc_ASAH1_500_5_99_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8857420 ASAH1 5 99 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_small_100_TRUE.e -o Power_Calc_ASAH1_500_5_99_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1019614 ASAH1 5 99 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_99_medium_5_FALSE.e -o Power_Calc_ASAH1_500_5_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8303112 ASAH1 5 99 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_medium_25_FALSE.e -o Power_Calc_ASAH1_500_5_99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3791229 ASAH1 5 99 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_medium_50_FALSE.e -o Power_Calc_ASAH1_500_5_99_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1364835 ASAH1 5 99 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_medium_75_FALSE.e -o Power_Calc_ASAH1_500_5_99_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7777038 ASAH1 5 99 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_medium_100_FALSE.e -o Power_Calc_ASAH1_500_5_99_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1962581 ASAH1 5 99 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_medium_5_TRUE.e -o Power_Calc_ASAH1_500_5_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8443098 ASAH1 5 99 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_medium_25_TRUE.e -o Power_Calc_ASAH1_500_5_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9695659 ASAH1 5 99 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_medium_50_TRUE.e -o Power_Calc_ASAH1_500_5_99_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4953672 ASAH1 5 99 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_medium_75_TRUE.e -o Power_Calc_ASAH1_500_5_99_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6588790 ASAH1 5 99 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_medium_100_TRUE.e -o Power_Calc_ASAH1_500_5_99_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8095902 ASAH1 5 99 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_99_large_5_FALSE.e -o Power_Calc_ASAH1_500_5_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5281302 ASAH1 5 99 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_large_25_FALSE.e -o Power_Calc_ASAH1_500_5_99_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3027354 ASAH1 5 99 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_large_50_FALSE.e -o Power_Calc_ASAH1_500_5_99_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4472611 ASAH1 5 99 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_large_75_FALSE.e -o Power_Calc_ASAH1_500_5_99_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7847563 ASAH1 5 99 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_large_100_FALSE.e -o Power_Calc_ASAH1_500_5_99_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1503057 ASAH1 5 99 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_99_large_5_TRUE.e -o Power_Calc_ASAH1_500_5_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1667548 ASAH1 5 99 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_large_25_TRUE.e -o Power_Calc_ASAH1_500_5_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3465567 ASAH1 5 99 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_large_50_TRUE.e -o Power_Calc_ASAH1_500_5_99_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4708238 ASAH1 5 99 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_large_75_TRUE.e -o Power_Calc_ASAH1_500_5_99_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4379427 ASAH1 5 99 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_99_large_100_TRUE.e -o Power_Calc_ASAH1_500_5_99_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6074030 ASAH1 5 99 large 100 TRUE

#####################################
 
bsub -e Power_Calc_ASAH1_1000_20_85_small_5_FALSE.e -o Power_Calc_ASAH1_1000_20_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1080068 ASAH1 20 85 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_85_small_25_FALSE.e -o Power_Calc_ASAH1_1000_20_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8221594 ASAH1 20 85 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_20_85_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_20_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8045695 ASAH1 20 85 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_85_large_5_FALSE.e -o Power_Calc_ASAH1_1000_20_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 4883438 ASAH1 20 85 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_90_small_5_FALSE.e -o Power_Calc_ASAH1_1000_20_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2448475 ASAH1 20 90 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_90_small_25_FALSE.e -o Power_Calc_ASAH1_1000_20_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6900596 ASAH1 20 90 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_20_90_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_20_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2147211 ASAH1 20 90 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_90_large_5_FALSE.e -o Power_Calc_ASAH1_1000_20_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1415845 ASAH1 20 90 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_95_small_5_FALSE.e -o Power_Calc_ASAH1_1000_20_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1865446 ASAH1 20 95 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_95_small_25_FALSE.e -o Power_Calc_ASAH1_1000_20_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8894735 ASAH1 20 95 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_20_95_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_20_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 4452282 ASAH1 20 95 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_95_large_5_FALSE.e -o Power_Calc_ASAH1_1000_20_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9200458 ASAH1 20 95 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_99_small_5_FALSE.e -o Power_Calc_ASAH1_1000_20_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6068093 ASAH1 20 99 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_99_small_25_FALSE.e -o Power_Calc_ASAH1_1000_20_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3552525 ASAH1 20 99 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_20_99_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_20_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9659479 ASAH1 20 99 medium 5 FALSE 
bsub -e Power_Calc_ASAH1_1000_20_99_large_5_FALSE.e -o Power_Calc_ASAH1_1000_20_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8817450 ASAH1 20 99 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_85_small_5_FALSE.e -o Power_Calc_ASAH1_1000_10_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6717426 ASAH1 10 85 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_85_small_25_FALSE.e -o Power_Calc_ASAH1_1000_10_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5430629 ASAH1 10 85 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_10_85_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_10_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9792018 ASAH1 10 85 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_85_large_5_FALSE.e -o Power_Calc_ASAH1_1000_10_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1490662 ASAH1 10 85 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_90_small_5_FALSE.e -o Power_Calc_ASAH1_1000_10_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5432821 ASAH1 10 90 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_90_small_25_FALSE.e -o Power_Calc_ASAH1_1000_10_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7863658 ASAH1 10 90 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_10_90_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_10_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 341652 ASAH1 10 90 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_90_large_5_FALSE.e -o Power_Calc_ASAH1_1000_10_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6137148 ASAH1 10 90 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_95_small_5_FALSE.e -o Power_Calc_ASAH1_1000_10_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5666035 ASAH1 10 95 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_95_small_25_FALSE.e -o Power_Calc_ASAH1_1000_10_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6201859 ASAH1 10 95 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_10_95_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_10_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5229452 ASAH1 10 95 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_95_large_5_FALSE.e -o Power_Calc_ASAH1_1000_10_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7473372 ASAH1 10 95 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_99_small_5_FALSE.e -o Power_Calc_ASAH1_1000_10_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9361915 ASAH1 10 99 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_99_small_25_FALSE.e -o Power_Calc_ASAH1_1000_10_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1741724 ASAH1 10 99 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_10_99_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_10_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8423689 ASAH1 10 99 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_99_large_5_FALSE.e -o Power_Calc_ASAH1_1000_10_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5438443 ASAH1 10 99 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_85_small_5_FALSE.e -o Power_Calc_ASAH1_1000_5_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2683605 ASAH1 5 85 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_85_small_25_FALSE.e -o Power_Calc_ASAH1_1000_5_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8726767 ASAH1 5 85 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_5_85_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_5_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1379842 ASAH1 5 85 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_85_large_5_FALSE.e -o Power_Calc_ASAH1_1000_5_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3837545 ASAH1 5 85 large 5 FALSE 
bsub -e Power_Calc_ASAH1_1000_5_90_small_5_FALSE.e -o Power_Calc_ASAH1_1000_5_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7241198 ASAH1 5 90 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_90_small_25_FALSE.e -o Power_Calc_ASAH1_1000_5_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6626986 ASAH1 5 90 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_5_90_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_5_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8330060 ASAH1 5 90 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_90_large_5_FALSE.e -o Power_Calc_ASAH1_1000_5_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7483570 ASAH1 5 90 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_95_small_5_FALSE.e -o Power_Calc_ASAH1_1000_5_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 4899630 ASAH1 5 95 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_95_small_25_FALSE.e -o Power_Calc_ASAH1_1000_5_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3232703 ASAH1 5 95 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_5_95_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_5_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6947587 ASAH1 5 95 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_95_large_5_FALSE.e -o Power_Calc_ASAH1_1000_5_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6993520 ASAH1 5 95 large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_99_small_5_FALSE.e -o Power_Calc_ASAH1_1000_5_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6842586 ASAH1 5 99 small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_99_small_25_FALSE.e -o Power_Calc_ASAH1_1000_5_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9524143 ASAH1 5 99 small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_5_99_medium_5_FALSE.e -o Power_Calc_ASAH1_1000_5_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3280371 ASAH1 5 99 medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_99_large_5_FALSE.e -o Power_Calc_ASAH1_1000_5_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5568214 ASAH1 5 99 large 5 FALSE

--------------------------------------------
bsub -e Power_Calc_ASAH1_1000_20_85_small_5_TRUE.e -o Power_Calc_ASAH1_1000_20_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8935425 ASAH1 20 85 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_85_small_25_TRUE.e -o Power_Calc_ASAH1_1000_20_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9862166 ASAH1 20 85 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_20_85_small_50_TRUE.e -o Power_Calc_ASAH1_1000_20_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8310464 ASAH1 20 85 small 50 TRUE 
bsub -e Power_Calc_ASAH1_1000_20_85_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_20_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1905890 ASAH1 20 85 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_85_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_20_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7266655 ASAH1 20 85 medium 25 TRUE

bsub -e Power_Calc_ASAH1_1000_20_85_large_5_TRUE.e -o Power_Calc_ASAH1_1000_20_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1205961 ASAH1 20 85 large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_85_large_25_TRUE.e -o Power_Calc_ASAH1_1000_20_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 7679770 ASAH1 20 85 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_20_90_small_5_TRUE.e -o Power_Calc_ASAH1_1000_20_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2656283 ASAH1 20 90 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_90_small_25_TRUE.e -o Power_Calc_ASAH1_1000_20_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3364793 ASAH1 20 90 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_20_90_small_50_TRUE.e -o Power_Calc_ASAH1_1000_20_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 6098414 ASAH1 20 90 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_20_90_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_20_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1387274 ASAH1 20 90 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_90_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_20_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 1508258 ASAH1 20 90 medium 25 TRUE

bsub -e Power_Calc_ASAH1_1000_20_90_large_5_TRUE.e -o Power_Calc_ASAH1_1000_20_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3788034 ASAH1 20 90 large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_90_large_25_TRUE.e -o Power_Calc_ASAH1_1000_20_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3256560 ASAH1 20 90 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_20_95_small_5_TRUE.e -o Power_Calc_ASAH1_1000_20_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 2675767 ASAH1 20 95 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_95_small_25_TRUE.e -o Power_Calc_ASAH1_1000_20_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 9648257 ASAH1 20 95 small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_20_95_small_50_TRUE.e -o Power_Calc_ASAH1_1000_20_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5259101 ASAH1 20 95 small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_20_95_medium_5_TRUE.e -o Power_Calc_ASAH1_1000_20_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 712663 ASAH1 20 95 medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_95_medium_25_TRUE.e -o Power_Calc_ASAH1_1000_20_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 3530514 ASAH1 20 95 medium 25 TRUE

bsub -e Power_Calc_ASAH1_1000_20_95_large_5_TRUE.e -o Power_Calc_ASAH1_1000_20_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 5772127 ASAH1 20 95 large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_95_large_25_TRUE.e -o Power_Calc_ASAH1_1000_20_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 742417 ASAH1 20 95 large 25 TRUE
bsub -e Power_Calc_ASAH1_1000_20_99_small_5_TRUE.e -o Power_Calc_ASAH1_1000_20_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8094476 ASAH1 20 99 small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_99_small_25_TRUE.e -o Power_Calc_ASAH1_1000_20_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 1000 8491117 ASAH1 20 99 small 25 TRUE
